user_id,city,age_group,register_date,source
U0552,Wuhan,35-44,2026-05-20,taobao
U0553,Wuhan,45+,2026-05-05,offline_store
U0554,Wuhan,35-44,2026-02-12,douyin
U0555,Wuhan,45+,2026-02-04,douyin
U0556,Wuhan,18-24,2026-05-18,wechat_shop
U0557,Wuhan,18-24,2026-01-19,wechat_shop
U0558,Zunyi,25-34,2026-04-15,wechat_shop
U0559,Guiyang,25-34,2026-02-07,offline_store
U0560,Guiyang,45+,2026-04-05,offline_store
U0561,Guiyang,45+,2026-01-04,wechat_shop
U0562,Changsha,35-44,2026-01-04,taobao
U0563,Changsha,45+,2026-01-04,douyin
U0564,Guiyang,25-34,2026-01-27,douyin
U0565,Changsha,35-44,2026-02-18,taobao
U0566,Kunming,18-24,2026-03-09,taobao
U0567,Kunming,25-34,2026-04-13,douyin
U0568,Wuhan,18-24,2026-03-17,wechat_shop
U0569,Kunming,45+,2026-01-23,offline_store
U0570,Kunming,18-24,2026-05-21,wechat_shop
U0571,Guiyang,45+,2026-02-12,offline_store
U0572,Changsha,18-24,2026-03-25,wechat_shop
U0573,Zunyi,45+,2026-02-27,taobao
U0574,Guiyang,35-44,2026-01-11,wechat_shop
U0575,Chengdu,18-24,2026-02-14,douyin
U0576,Zunyi,45+,2026-05-30,wechat_shop
U0577,Zunyi,25-34,2026-03-17,offline_store
U0578,Chengdu,45+,2026-05-18,douyin
U0579,Changsha,35-44,2026-01-20,wechat_shop
U0580,Kunming,25-34,2026-01-25,wechat_shop
U0581,Changsha,45+,2026-03-28,taobao
U0582,Wuhan,35-44,2026-01-07,offline_store
U0583,Zunyi,35-44,2026-05-05,offline_store
U0584,Zunyi,45+,2026-04-20,wechat_shop
U0585,Zunyi,18-24,2026-03-16,wechat_shop
U0586,Zunyi,45+,2026-03-09,douyin
U0587,Chengdu,35-44,2026-04-09,wechat_shop
U0588,Guiyang,35-44,2026-01-23,offline_store
U0589,Chengdu,18-24,2026-04-02,douyin
U0590,Zunyi,45+,2026-01-22,offline_store
U0591,Changsha,45+,2026-05-22,wechat_shop
U0592,Guiyang,35-44,2026-01-06,wechat_shop
U0593,Kunming,18-24,2026-03-24,taobao
U0594,Kunming,18-24,2026-04-15,douyin
U0595,Changsha,25-34,2026-05-26,offline_store
U0596,Zunyi,35-44,2026-02-12,taobao
U0597,Kunming,25-34,2026-03-09,wechat_shop
U0598,Kunming,35-44,2026-02-11,offline_store
U0599,Kunming,18-24,2026-03-17,taobao
U0600,Zunyi,45+,2026-03-05,douyin
